store_code,count_non_na,trim_mean_01,trim_mean_02,mean,min,max,count_non_na_class,trim_mean_01_class,trim_mean_02_class,mean_class,min_class,max_class
10077,23,66.3157894736842,40.0,169.56521739130434,0.0,1950.0,top,low,low,low,top,standard
10079,23,11464.736842105263,11362.0,11748.260869565218,0.0,27540.0,top,top,top,top,top,top
10081,23,16961.052631578947,16528.0,17565.652173913044,0.0,41010.0,top,top,top,top,top,top
10085,23,1220.5263157894738,802.0,1833.9130434782608,0.0,9660.0,top,high,high,high,top,top
10086,23,915.7894736842105,400.0,1470.0,0.0,9450.0,top,high,high,high,top,top
10111,23,388.42105263157896,88.0,782.6086956521739,0.0,5400.0,top,standard,standard,high,top,high
10176,23,7438.421052631579,7256.0,8081.739130434783,0.0,22800.0,top,top,top,top,top,top
10377,23,2251.5789473684213,1732.0,3078.2608695652175,0.0,15060.0,top,top,top,top,top,top
10384,23,11238.947368421053,10890.0,11396.08695652174,0.0,24780.0,top,top,top,top,top,top
10391,23,32734.736842105263,32522.0,32055.652173913044,3030.0,48210.0,top,top,top,top,top,top
10441,23,6713.684210526316,6398.0,7480.434782608696,0.0,24030.0,top,top,top,top,top,top
10476,23,625.2631578947369,324.0,1044.7826086956522,0.0,7380.0,top,high,high,high,top,top
10545,23,600.0,400.0,881.7391304347826,0.0,5520.0,top,high,high,high,top,high
10548,23,4027.8947368421054,3558.0,4456.95652173913,-90.0,13440.0,top,top,top,top,bottom,top
10672,23,844.7368421052631,508.0,1321.304347826087,0.0,9570.0,top,high,high,high,top,top
10814,23,1176.3157894736842,330.0,1840.4347826086957,0.0,10620.0,top,high,high,high,top,top
10820,23,252.6315789473684,62.0,397.82608695652175,0.0,2280.0,top,standard,low,standard,top,standard
10831,23,2889.4736842105262,1684.0,3944.3478260869565,0.0,19410.0,top,top,top,top,top,top
10869,23,21143.684210526317,21488.0,20445.652173913044,300.0,32820.0,top,top,top,top,top,top
10871,23,5398.421052631579,4890.0,5883.913043478261,0.0,16500.0,top,top,top,top,top,top
10872,23,1340.5263157894738,608.0,2272.1739130434785,0.0,17550.0,top,high,high,top,top,top
10883,23,361.57894736842104,206.0,573.9130434782609,0.0,3720.0,top,standard,standard,high,top,high
10928,23,21907.894736842107,22148.0,22625.217391304348,0.0,53820.0,top,top,top,top,top,top
10932,23,31590.0,32074.0,31816.956521739132,0.0,68010.0,top,top,top,top,top,top
10955,23,26447.36842105263,26450.0,26956.956521739132,0.0,63840.0,top,top,top,top,top,top
10962,23,470.5263157894737,338.0,669.1304347826087,0.0,3750.0,top,high,high,high,top,high
10975,23,88.42105263157895,54.0,129.1304347826087,0.0,720.0,top,low,low,low,top,bottom
10992,23,0.0,0.0,19.565217391304348,0.0,450.0,top,bottom,bottom,bottom,top,bottom
10998,23,185835.7894736842,185804.0,183032.60869565216,88950.0,253410.0,top,top,top,top,top,top
11007,23,0.0,0.0,2.608695652173913,0.0,60.0,top,bottom,bottom,bottom,top,bottom
11013,23,306.3157894736842,108.0,451.30434782608694,0.0,2310.0,top,standard,standard,standard,top,standard
11028,23,23777.36842105263,24738.0,23436.521739130436,0.0,44310.0,top,top,top,top,top,top
11233,23,0.0,0.0,15.652173913043478,0.0,360.0,top,bottom,bottom,bottom,top,bottom
11564,23,11221.578947368422,11034.0,11882.608695652174,0.0,32220.0,top,top,top,top,top,top
11570,23,4782.631578947368,4528.0,5122.173913043478,0.0,13710.0,top,top,top,top,top,top
11582,23,407.36842105263156,296.0,512.6086956521739,0.0,2250.0,top,standard,high,standard,top,standard
11601,23,65392.10526315789,66856.0,62649.13043478261,0.0,104310.0,top,top,top,top,top,top
11603,23,23175.78947368421,23396.0,23366.08695652174,0.0,48630.0,top,top,top,top,top,top
11607,23,12990.0,12710.0,13430.869565217392,0.0,32460.0,top,top,top,top,top,top
11736,23,582.6315789473684,134.0,1099.5652173913043,0.0,7140.0,top,high,standard,high,top,top
